Timestamp,residual,anomaly_type
2018-01-14 12:00:00,-46.7383594512207,Dip
2018-01-16 07:00:00,47.17870379028321,Spike
2018-02-01 13:00:00,-47.650596686123045,Dip
2018-02-05 04:00:00,-48.05863773151328,Dip
2018-02-10 12:00:00,46.61523164023437,Spike
2018-02-11 02:00:00,51.39888766445313,Spike
2018-02-12 04:00:00,53.60003938706055,Spike
2018-02-16 16:00:00,-47.22917230823047,Dip
2018-02-17 11:00:00,45.99725354208984,Spike
2018-02-27 23:00:00,54.759960383154294,Spike
2018-03-06 23:00:00,45.726998790869146,Spike
2018-03-07 13:00:00,-47.32932512182031,Dip
2018-03-09 03:00:00,44.921955082714845,Spike
2018-03-11 14:00:00,-50.99978888907617,Dip
2018-03-16 22:00:00,-47.305639113933594,Dip
2018-03-24 20:00:00,49.40646687861329,Spike
2018-04-13 09:00:00,46.20566381738281,Spike
2018-04-14 09:00:00,46.83811311298828,Spike
2018-04-20 20:00:00,46.73227621949219,Spike
2018-04-25 00:00:00,-50.60308321511719,Dip
2018-04-25 19:00:00,-50.19095260323828,Dip
2018-04-28 13:00:00,49.438247347460944,Spike
2018-05-18 09:00:00,-49.189538464875,Dip
2018-05-20 02:00:00,-45.43187134851563,Dip
2018-05-23 18:00:00,45.3220273199707,Spike
2018-05-31 21:00:00,45.38265845151368,Spike
2018-06-09 19:00:00,-46.257564150191406,Dip
2018-06-11 03:00:00,-46.29741134468945,Dip
2018-06-12 07:00:00,48.6460549652832,Spike
2018-06-14 08:00:00,47.102223403486335,Spike
2018-06-18 11:00:00,-45.33761944066602,Dip
2018-06-21 12:00:00,-45.223601075646485,Dip
2018-06-24 07:00:00,-45.24736795203906,Dip
2018-06-26 01:00:00,-48.1118125168711,Dip
2018-06-26 20:00:00,52.101006165380866,Spike
2018-06-29 06:00:00,51.15752035058594,Spike
2018-06-29 17:00:00,51.872433227099606,Spike
2018-07-01 07:00:00,45.54148873515625,Spike
2018-07-10 20:00:00,-47.320717787478515,Dip
2018-07-16 14:00:00,49.211028869287105,Spike
2018-07-20 12:00:00,-55.54561936650586,Dip
2018-08-08 03:00:00,46.486251064208986,Spike
2018-08-08 05:00:00,-48.914982516248045,Dip
2018-08-10 05:00:00,49.41977176489257,Spike
2018-08-10 08:00:00,48.90835085634765,Spike
2018-08-13 09:00:00,49.20752194394531,Spike
2018-08-28 18:00:00,-46.088833351843746,Dip
2018-09-06 03:00:00,50.667596943505856,Spike
2018-09-06 07:00:00,-46.83953781963633,Dip
2018-09-08 04:00:00,-45.323654935347655,Dip
2018-09-12 18:00:00,46.02019813369141,Spike
2018-09-14 10:00:00,-46.50484608108789,Dip
2018-09-21 03:00:00,47.49430666757813,Spike
2018-09-25 11:00:00,-50.569263699822265,Dip
2018-10-02 03:00:00,-51.245990519548826,Dip
2018-10-15 11:00:00,-45.55856626440039,Dip
2018-10-19 18:00:00,-45.39361718640625,Dip
2018-11-07 06:00:00,49.98407274599609,Spike
2018-11-24 12:00:00,44.644261419599616,Spike
2018-12-07 16:00:00,-46.24844686766992,Dip
2018-12-13 12:00:00,-45.70697137952929,Dip
2018-12-19 19:00:00,55.240088417138665,Spike
2018-12-26 06:00:00,47.940312665771486,Spike
2018-12-26 20:00:00,-44.860278691474605,Dip
2018-12-31 00:00:00,-46.308773314878906,Dip
2018-12-31 11:00:00,48.16360242117187,Spike
2019-01-04 02:00:00,45.84606755253907,Spike
2019-01-07 15:00:00,-47.46375516238672,Dip
2019-01-08 22:00:00,49.49751367719726,Spike
2019-01-13 02:00:00,-46.52179219908398,Dip
2019-01-13 18:00:00,49.090132361718744,Spike
2019-01-15 04:00:00,-47.582742106646485,Dip
